[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Template    : default
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep2_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep2_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep1_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep1_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep1_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep1_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep2_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep2_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep2_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_03_Rep2_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep1_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep1_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep1_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep1_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep2_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep2_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep2_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_30_Rep2_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep1_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_00_Rep2_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep1_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_01_Rep2_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep1_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_03_Rep2_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep1_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2Aligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2Log.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2Log.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2Log.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2SJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2Unmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2Unmapped.out.mate2
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/bam_trimmed/DRG_WT_30_Rep2_STARgenome
Searching 144 files..  [####################################]  100%          
[INFO   ]            star : Found 8 reports
[INFO   ]          fastqc : Found 16 reports
[INFO   ]         multiqc : Compressing plot data
[INFO   ]         multiqc : Report      : fastqc_trimmed/multiqc_trimmed.html
[INFO   ]         multiqc : Data        : fastqc_trimmed/multiqc_trimmed_data
[INFO   ]         multiqc : MultiQC complete
