[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405792_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405792_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405793_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405793_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405794_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405794_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405795_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405795_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405796_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405796_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405797_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405797_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405798_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405798_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405799_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405799_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405800_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405800_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405801_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405801_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405802_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405802_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405803_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405803_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405804_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405804_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405805_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405805_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405806_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405806_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405807_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405807_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405808_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405808_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405809_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405809_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405810_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405810_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405811_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405811_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405812_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405812_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405813_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405813_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405814_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405814_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405815_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405815_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405816_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405816_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405817_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405817_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405818_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405818_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405783.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405784.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405785.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405786.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405787.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405788.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405789.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405790.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405791.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405792.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405793.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405794.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405795.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405796.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405797.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405798.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405799.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405800.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405801.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405802.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405803.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastqLog.out
